Organisation,Name of Project,Project Description,Link,Category,Region,Language,Ongoing/completed,Photo/Pic
Russia,Hub of data,Community open data portal,https://hubofdata.ru,Open Data,Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
Russia,Open NGO,Transparency portal and database that aggregates data about 750 000+ non-profit organizations in Russia,https://openngo.ru,Open Data,Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
Russia,Clearspending: Procurement transparency portal,"Procurement transparency portal with datasets and web interface about 40 millions government contracts, customers, suppliers",https://clearspending.ru,"Transparency, Open Government Data",Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
Russia,Plain Russian,Online service and open source tool to measure clarity of texts in Russian,https://plainrussian.ru,Transparency,Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
Russia,Open Police: Police transparency project,Russian police transparency project with open data and clear language explanation of police actions and functions,https://openpolice.ru,"Transparency, Open Government Data",Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
Russia,Privacy of government mobile apps research,Analysis of Russian government mobile apps for external trackers and permissions that these apps require,https://privacygosmobapps.infoculture.ru/,Privacy,Russia,Russian,Ongoing,OK_LG_LOGO_RUSSIA_RGB.png
OKF France,Ma Dada,The French FOI request website based on Alaveteli software,http://madada.fr/,"Freedom of Information, Open Government Data, Open Data, Transparency",France,French,Ongoing,OK_LG_LOGO_FRANCE_RGB.png
Nook Studios,Making Open,"Making Open is a content design kit for advocates, civil society, and changemakers in government and businesses, and a set of interactive storytelling tools to make processes and data accessible for community audiences.
 

The content design kit is for advocates and changemakers to simply and visually communicate the policies, data, and systems that need to be put in place and connected to transform governments and support integrity and public participation. Making Open will also be home to storytelling tools, learning and development courses, and a channel to connect global changemakers, helping them share designs, knowledge, and how to stories.",https://www.makingopen.org/,"Design, Open Government Data, Civic Tech ",Global ,English ,Ongoing ,static/images/logos/Making-open.png
OKF Nigeria,GovSpend,"A platform designed to open up Nigeria's actual expenditure, including beneficial owners and contracting.",https://www.govspend.ng/,"Fiscal Transparency, Open Government Data",Nigeria,English,Ongoing,OK_LG_LOGO_NIGERIA_RGB.png 
CivicSight (Hong Kong),AccessInfo.hk,The Hong Kong FOI request website based on Alaveteli software.,https://accessinfo.hk/,"Freedom of Information, Open Government Data, Open Data, Transparency",Hong Kong,"English,Traditional Chinese",Ongoing,CivicSight-logo-Colourful-horizontal-768x170.png
Open History Map,Open History Map Data Index,Digital Humanities index of sources classified by data quality and data reliability to create an open map of the past,https://index.openhistorymap.org,Open Science,Italy,English,Ongoing,OHM-logo.png
OKF Italy,Monithon,"Monithon is an independent and non-profit initiative that develops methods and tools for a participatory evaluation of public policies by local communities and the final beneficiaries of the interventions, offers specific training and support on public policy analysis, use of available data, and fieldwork investigation, facilitates the collaboration between governments and citizens through the co-production and co-assessment of services and policies by producing evidence and suggestions to improve the effectiveness of public policies on the ground.",https://www.monithon.eu/en/,"Civic Tech,Open Government Data,Transparency",Italy,"Italian, English",Ongoing,OK_LG_LOGO_ITALY_RGB.png
